Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 172 files,  34332 codes, 2030 comments, 3659 blanks, all 40021 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Dev\Empreinte Fiscale\src\components\ui\card.tsx                                                            | TypeScript JSX |         71 |          0 |          9 |         80 |
| c:\Dev\Empreinte Fiscale\src\components\ui\dropdown-menu.tsx                                                   | TypeScript JSX |        182 |          0 |         19 |        201 |
| c:\Dev\Empreinte Fiscale\src\components\ui\radio-group.tsx                                                     | TypeScript JSX |         39 |          0 |          6 |         45 |
| c:\Dev\Empreinte Fiscale\src\components\ui\scroll-area.tsx                                                     | TypeScript JSX |         43 |          0 |          6 |         49 |
| c:\Dev\Empreinte Fiscale\src\components\ui\sonner.tsx                                                          | TypeScript JSX |         40 |          0 |          6 |         46 |
| c:\Dev\Empreinte Fiscale\src\components\ui\switch.tsx                                                          | TypeScript JSX |         25 |          0 |          5 |         30 |
| c:\Dev\Empreinte Fiscale\src\components\ui\table.tsx                                                           | TypeScript JSX |        107 |          0 |         11 |        118 |
| c:\Dev\Empreinte Fiscale\src\components\ui\tabs.tsx                                                            | TypeScript JSX |         48 |          0 |          8 |         56 |
| c:\Dev\Empreinte Fiscale\src\components\ui\textarea.tsx                                                        | TypeScript JSX |         19 |          0 |          4 |         23 |
| c:\Dev\Empreinte Fiscale\src\components\upload\DeleteConfirmDialog.tsx                                         | TypeScript JSX |         75 |          0 |          8 |         83 |
| c:\Dev\Empreinte Fiscale\src\components\upload\OCRComparisonView.tsx                                           | TypeScript JSX |        197 |         14 |         22 |        233 |
| c:\Dev\Empreinte Fiscale\src\components\upload\UploadZone.tsx                                                  | TypeScript JSX |         84 |          4 |          6 |         94 |
| c:\Dev\Empreinte Fiscale\src\components\wrapped\WrappedAnimation.tsx                                           | TypeScript JSX |          2 |          0 |          0 |          2 |
| c:\Dev\Empreinte Fiscale\src\hooks\use-toast.ts                                                                | TypeScript     |         97 |         10 |         21 |        128 |
| c:\Dev\Empreinte Fiscale\src\lib\cache.ts                                                                      | TypeScript     |        169 |         62 |         28 |        259 |
| c:\Dev\Empreinte Fiscale\src\lib\featureFlags.ts                                                               | TypeScript     |          4 |         12 |          4 |         20 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\analytics.ts                                                        | TypeScript     |        249 |         39 |         33 |        321 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\auth.ts                                                             | TypeScript     |        223 |        128 |         36 |        387 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\logging.ts                                                          | TypeScript     |        260 |         25 |         30 |        315 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\monitoring.ts                                                       | TypeScript     |        268 |         50 |         26 |        344 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\types.ts                                                            | TypeScript     |         86 |         25 |          8 |        119 |
| c:\Dev\Empreinte Fiscale\src\modules\admin\users.ts                                                            | TypeScript     |        304 |         57 |         47 |        408 |
| c:\Dev\Empreinte Fiscale\src\modules\auth\email.ts                                                             | TypeScript     |        241 |         19 |         21 |        281 |
| c:\Dev\Empreinte Fiscale\src\modules\decouverte\profiles.ts                                                    | TypeScript     |        294 |          0 |          0 |        294 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\service.ts                                                  | TypeScript     |          4 |          0 |          0 |          4 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\templates.ts                                                | TypeScript     |         33 |          0 |          4 |         37 |
| c:\Dev\Empreinte Fiscale\src\modules\notifications\types.ts                                                    | TypeScript     |         43 |          0 |          5 |         48 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\pipeline.ts                                        | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Dev\Empreinte Fiscale\src\modules\referentiel\automation\review.ts                                          | TypeScript     |        311 |         42 |         42 |        395 |
| c:\Dev\Empreinte Fiscale\src\modules\social\friends\service.ts                                                 | TypeScript     |          0 |         31 |          1 |         32 |
| c:\Dev\Empreinte Fiscale\src\modules\social\leaderboard\service.ts                                             | TypeScript     |         34 |         12 |         12 |         58 |
| c:\Dev\Empreinte Fiscale\src\modules\wrapped\export.ts                                                         | TypeScript     |        132 |         50 |         27 |        209 |
| c:\Dev\Empreinte Fiscale\test-results\.last-run.json                                                           | JSON           |          4 |          0 |          0 |          4 |
| c:\Dev\Empreinte Fiscale\tests\admin\permissions.test.ts                                                       | TypeScript     |        242 |          7 |         48 |        297 |
| c:\Dev\Empreinte Fiscale\tests\ai\encryption.test.ts                                                           | TypeScript     |        127 |          9 |         37 |        173 |
| c:\Dev\Empreinte Fiscale\tests\e2e\accessibility-test.spec.ts                                                  | TypeScript     |        931 |        140 |         15 |      1,086 |
| c:\Dev\Empreinte Fiscale\tests\e2e\admin-test.spec.ts                                                          | TypeScript     |        417 |        137 |         17 |        571 |
| c:\Dev\Empreinte Fiscale\tests\e2e\ai-chat.spec.ts                                                             | TypeScript     |        102 |         42 |         49 |        193 |
| c:\Dev\Empreinte Fiscale\tests\e2e\ai-integration-test.spec.ts                                                 | TypeScript     |        393 |         12 |         14 |        419 |
| c:\Dev\Empreinte Fiscale\tests\e2e\ai-test.spec.ts                                                             | TypeScript     |        494 |          2 |         34 |        530 |
| c:\Dev\Empreinte Fiscale\tests\e2e\auth-visual-test.spec.ts                                                    | TypeScript     |        124 |         30 |         51 |        205 |
| c:\Dev\Empreinte Fiscale\tests\e2e\dashboard-test.spec.ts                                                      | TypeScript     |        101 |          5 |         18 |        124 |
| c:\Dev\Empreinte Fiscale\tests\e2e\decouverte-test.spec.ts                                                     | TypeScript     |        241 |          2 |         25 |        268 |
| c:\Dev\Empreinte Fiscale\tests\e2e\documents-test.spec.ts                                                      | TypeScript     |        167 |          7 |         19 |        193 |
| c:\Dev\Empreinte Fiscale\tests\e2e\friend-invitation.spec.ts                                                   | TypeScript     |        115 |         48 |         47 |        210 |
| c:\Dev\Empreinte Fiscale\tests\e2e\gamification-test.spec.ts                                                   | TypeScript     |        315 |          2 |         28 |        345 |
| c:\Dev\Empreinte Fiscale\tests\e2e\integration-e2e-test.spec.ts                                                | TypeScript     |        730 |         10 |         14 |        754 |
| c:\Dev\Empreinte Fiscale\tests\e2e\journal-test.spec.ts                                                        | TypeScript     |        227 |          1 |         25 |        253 |
| c:\Dev\Empreinte Fiscale\tests\e2e\load-testing-test.spec.ts                                                   | TypeScript     |         33 |         15 |         14 |         62 |
| c:\Dev\Empreinte Fiscale\tests\e2e\mode-decouverte-test.spec.ts                                                | TypeScript     |        893 |         12 |         14 |        919 |
| c:\Dev\Empreinte Fiscale\tests\e2e\notifications-test.spec.ts                                                  | TypeScript     |         33 |         13 |         14 |         60 |
| c:\Dev\Empreinte Fiscale\tests\e2e\performance-test.spec.ts                                                    | TypeScript     |        646 |        133 |         15 |        794 |
| c:\Dev\Empreinte Fiscale\tests\e2e\profil-wizard-full.spec.ts                                                  | TypeScript     |        142 |         29 |         67 |        238 |
| c:\Dev\Empreinte Fiscale\tests\e2e\profil-wizard-simple.spec.ts                                                | TypeScript     |         46 |          9 |         24 |         79 |
| c:\Dev\Empreinte Fiscale\tests\e2e\profil-wizard-test.spec.ts                                                  | TypeScript     |        150 |         46 |         65 |        261 |
| c:\Dev\Empreinte Fiscale\tests\e2e\quiz-test.spec.ts                                                           | TypeScript     |        247 |          2 |         25 |        274 |
| c:\Dev\Empreinte Fiscale\tests\e2e\responsive-test.spec.ts                                                     | TypeScript     |        682 |        132 |         16 |        830 |
| c:\Dev\Empreinte Fiscale\tests\e2e\rgpd-test.spec.ts                                                           | TypeScript     |        674 |        178 |         18 |        870 |
| c:\Dev\Empreinte Fiscale\tests\e2e\security-test.spec.ts                                                       | TypeScript     |        639 |         17 |         14 |        670 |
| c:\Dev\Empreinte Fiscale\tests\e2e\simulations-test.spec.ts                                                    | TypeScript     |        318 |          2 |         30 |        350 |
| c:\Dev\Empreinte Fiscale\tests\e2e\social-test.spec.ts                                                         | TypeScript     |        524 |          2 |         40 |        566 |
| c:\Dev\Empreinte Fiscale\tests\e2e\visualizations-test.spec.ts                                                 | TypeScript     |         83 |          3 |         15 |        101 |
| c:\Dev\Empreinte Fiscale\tests\load\leaderboard.test.ts                                                        | TypeScript     |         99 |         14 |         29 |        142 |
| c:\Dev\Empreinte Fiscale\tests\referentiel\pipeline.test.ts                                                    | TypeScript     |        213 |          8 |         59 |        280 |
| c:\Dev\Empreinte Fiscale\tests\social\permissions.test.ts                                                      | TypeScript     |         98 |         10 |         24 |        132 |
| Total                                                                                                          |                |     34,332 |      2,030 |      3,659 |     40,021 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
