Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 571 files,  110626 codes, 7026 comments, 16850 blanks, all 134502 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\components\animations                                                                                      |          7 |        963 |         19 |         96 |      1,078 |
| src\components\dashboard                                                                                       |          3 |        194 |          6 |         22 |        222 |
| src\components\decouverte                                                                                      |          4 |        506 |         26 |         46 |        578 |
| src\components\evolution                                                                                       |          6 |      1,005 |         44 |        116 |      1,165 |
| src\components\gamification                                                                                    |          9 |      1,390 |         77 |        138 |      1,605 |
| src\components\journal                                                                                         |          6 |        591 |         21 |         61 |        673 |
| src\components\notifications                                                                                   |          4 |      1,083 |         44 |        118 |      1,245 |
| src\components\pedagogie                                                                                       |          5 |        486 |         23 |         47 |        556 |
| src\components\providers                                                                                       |          1 |          5 |          0 |          3 |          8 |
| src\components\scan                                                                                            |          4 |        292 |         18 |         39 |        349 |
| src\components\shared                                                                                          |          5 |        654 |        101 |         75 |        830 |
| src\components\simulations                                                                                     |          9 |      1,731 |         90 |        164 |      1,985 |
| src\components\social                                                                                          |         11 |      1,486 |         74 |        149 |      1,709 |
| src\components\ui                                                                                              |         21 |      1,348 |          0 |        177 |      1,525 |
| src\components\upload                                                                                          |          6 |        741 |         27 |         83 |        851 |
| src\components\visualizations                                                                                  |          2 |        242 |          3 |         46 |        291 |
| src\components\wizard                                                                                          |          6 |      1,341 |         34 |        105 |      1,480 |
| src\components\wrapped                                                                                         |          4 |        513 |         25 |         51 |        589 |
| src\hooks                                                                                                      |          1 |         97 |         10 |         21 |        128 |
| src\jobs                                                                                                       |          5 |        440 |         71 |         90 |        601 |
| src\lib                                                                                                        |          6 |        416 |        148 |         80 |        644 |
| src\modules                                                                                                    |        104 |     18,720 |      3,190 |      2,814 |     24,724 |
| src\modules\admin                                                                                              |          6 |      1,390 |        324 |        180 |      1,894 |
| src\modules\ai                                                                                                 |         13 |      2,463 |        521 |        454 |      3,438 |
| src\modules\ai (Files)                                                                                         |          8 |      1,654 |        403 |        319 |      2,376 |
| src\modules\ai\providers                                                                                       |          5 |        809 |        118 |        135 |      1,062 |
| src\modules\animations                                                                                         |          2 |        510 |         59 |         53 |        622 |
| src\modules\auth                                                                                               |          5 |        348 |         69 |         55 |        472 |
| src\modules\decouverte                                                                                         |          1 |        703 |          4 |          6 |        713 |
| src\modules\documents                                                                                          |          5 |        519 |         92 |         88 |        699 |
| src\modules\documents (Files)                                                                                  |          4 |        394 |         84 |         62 |        540 |
| src\modules\documents\hooks                                                                                    |          1 |        125 |          8 |         26 |        159 |
| src\modules\gamification                                                                                       |          8 |      1,074 |        260 |        214 |      1,548 |
| src\modules\journal                                                                                            |          5 |        584 |        169 |        102 |        855 |
| src\modules\journal (Files)                                                                                    |          4 |        452 |        156 |         73 |        681 |
| src\modules\journal\hooks                                                                                      |          1 |        132 |         13 |         29 |        174 |
| src\modules\notifications                                                                                      |         12 |      2,073 |        454 |        345 |      2,872 |
| src\modules\notifications (Files)                                                                              |          5 |        773 |        162 |        127 |      1,062 |
| src\modules\notifications\channels                                                                             |          3 |        394 |        117 |         54 |        565 |
| src\modules\notifications\generators                                                                           |          4 |        906 |        175 |        164 |      1,245 |
| src\modules\pedagogie                                                                                          |          2 |        552 |          7 |         39 |        598 |
| src\modules\profil                                                                                             |          2 |        128 |         14 |         24 |        166 |
| src\modules\quiz                                                                                               |          3 |        745 |         67 |         67 |        879 |
| src\modules\referentiel                                                                                        |         11 |      2,048 |        335 |        296 |      2,679 |
| src\modules\referentiel (Files)                                                                                |          4 |        424 |         52 |         66 |        542 |
| src\modules\referentiel\automation                                                                             |          7 |      1,624 |        283 |        230 |      2,137 |
| src\modules\referentiel\automation (Files)                                                                     |          4 |      1,060 |        180 |        133 |      1,373 |
| src\modules\referentiel\automation\sources                                                                     |          3 |        564 |        103 |         97 |        764 |
| src\modules\score                                                                                              |         13 |      2,775 |        239 |        435 |      3,449 |
| src\modules\score (Files)                                                                                      |          8 |      1,468 |        226 |        261 |      1,955 |
| src\modules\score\__tests__                                                                                    |          5 |      1,307 |         13 |        174 |      1,494 |
| src\modules\simulations                                                                                        |          3 |        610 |         88 |         73 |        771 |
| src\modules\social                                                                                             |          6 |      1,273 |        240 |        214 |      1,727 |
| src\modules\social\friends                                                                                     |          2 |        408 |        111 |         64 |        583 |
| src\modules\social\groups                                                                                      |          2 |        577 |         77 |         94 |        748 |
| src\modules\social\leaderboard                                                                                 |          2 |        288 |         52 |         56 |        396 |
| src\modules\tickets                                                                                            |          4 |        430 |        149 |         89 |        668 |
| src\modules\tickets (Files)                                                                                    |          3 |        326 |        141 |         66 |        533 |
| src\modules\tickets\hooks                                                                                      |          1 |        104 |          8 |         23 |        135 |
| src\modules\wrapped                                                                                            |          3 |        495 |         99 |         80 |        674 |
| src\types                                                                                                      |          1 |         29 |          0 |          4 |         33 |
| test-results                                                                                                   |          1 |          4 |          0 |          0 |          4 |
| tests                                                                                                          |         36 |     11,051 |      1,112 |      1,147 |     13,310 |
| tests (Files)                                                                                                  |          1 |        472 |          0 |        122 |        594 |
| tests\admin                                                                                                    |          1 |        242 |          7 |         48 |        297 |
| tests\ai                                                                                                       |          1 |        127 |          9 |         37 |        173 |
| tests\e2e                                                                                                      |         28 |      9,512 |      1,038 |        742 |     11,292 |
| tests\gamification                                                                                             |          2 |        288 |         26 |         86 |        400 |
| tests\load                                                                                                     |          1 |         99 |         14 |         29 |        142 |
| tests\referentiel                                                                                              |          1 |        213 |          8 |         59 |        280 |
| tests\social                                                                                                   |          1 |         98 |         10 |         24 |        132 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-apply.md                                                        | Markdown           |        110 |          0 |         40 |        150 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-archive.md                                                      | Markdown           |        107 |          0 |         48 |        155 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-bulk-archive.md                                                 | Markdown           |        171 |          0 |         69 |        240 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-continue.md                                                     | Markdown           |         86 |          0 |         26 |        112 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-explore.md                                                      | Markdown           |        127 |          0 |         45 |        172 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-ff.md                                                           | Markdown           |         70 |          0 |         22 |         92 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-new.md                                                          | Markdown           |         48 |          0 |         19 |         67 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-onboard.md                                                      | Markdown           |        340 |          1 |        182 |        523 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-sync.md                                                         | Markdown           |         88 |          0 |         44 |        132 |
| c:\Dev\Empreinte Fiscale\.amazonq\prompts\opsx-verify.md                                                       | Markdown           |        124 |          0 |         38 |        162 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-apply-change\SKILL.md                                        | Skill              |        117 |          0 |         40 |        157 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-archive-change\SKILL.md                                      | Skill              |         81 |          0 |         34 |        115 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-bulk-archive-change\SKILL.md                                 | Skill              |        178 |          0 |         69 |        247 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-continue-change\SKILL.md                                     | Skill              |         93 |          0 |         26 |        119 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-explore\SKILL.md                                             | Skill              |        216 |          0 |         75 |        291 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-ff-change\SKILL.md                                           | Skill              |         80 |          0 |         22 |        102 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-new-change\SKILL.md                                          | Skill              |         56 |          0 |         19 |         75 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-onboard\SKILL.md                                             | Skill              |        347 |          1 |        182 |        530 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-sync-specs\SKILL.md                                          | Skill              |         95 |          0 |         44 |        139 |
| c:\Dev\Empreinte Fiscale\.amazonq\skills\openspec-verify-change\SKILL.md                                       | Skill              |        131 |          0 |         38 |        169 |
| c:\Dev\Empreinte Fiscale\.claude\agents\chef-de-projet.md                                                      | Markdown           |        146 |          0 |         29 |        175 |
| c:\Dev\Empreinte Fiscale\.claude\agents\expert-fiscal.md                                                       | Markdown           |         94 |          0 |         31 |        125 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\apply.md                                                        | Markdown           |        113 |          0 |         40 |        153 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\archive.md                                                      | Markdown           |        110 |          0 |         48 |        158 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\bulk-archive.md                                                 | Markdown           |        174 |          0 |         69 |        243 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\continue.md                                                     | Markdown           |         89 |          0 |         26 |        115 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\explore.md                                                      | Markdown           |        130 |          0 |         45 |        175 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\ff.md                                                           | Markdown           |         73 |          0 |         22 |         95 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\new.md                                                          | Markdown           |         51 |          0 |         19 |         70 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\onboard.md                                                      | Markdown           |        343 |          1 |        182 |        526 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\sync.md                                                         | Markdown           |         91 |          0 |         44 |        135 |
| c:\Dev\Empreinte Fiscale\.claude\commands\opsx\verify.md                                                       | Markdown           |        127 |          0 |         38 |        165 |
| c:\Dev\Empreinte Fiscale\.claude\settings.local.json                                                           | JSON               |        121 |          0 |          1 |        122 |
| c:\Dev\Empreinte Fiscale\.claude\skills\calcul-fiscal\SKILL.md                                                 | Skill              |        134 |          0 |         32 |        166 |
| c:\Dev\Empreinte Fiscale\.claude\skills\conformite-rgpd\SKILL.md                                               | Skill              |        128 |          0 |         39 |        167 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-apply-change\SKILL.md                                         | Skill              |        117 |          0 |         40 |        157 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-archive-change\SKILL.md                                       | Skill              |         81 |          0 |         34 |        115 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-bulk-archive-change\SKILL.md                                  | Skill              |        178 |          0 |         69 |        247 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-continue-change\SKILL.md                                      | Skill              |         93 |          0 |         26 |        119 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-explore\SKILL.md                                              | Skill              |        216 |          0 |         75 |        291 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-ff-change\SKILL.md                                            | Skill              |         80 |          0 |         22 |        102 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-new-change\SKILL.md                                           | Skill              |         56 |          0 |         19 |         75 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-onboard\SKILL.md                                              | Skill              |        347 |          1 |        182 |        530 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-sync-specs\SKILL.md                                           | Skill              |         95 |          0 |         44 |        139 |
| c:\Dev\Empreinte Fiscale\.claude\skills\openspec-verify-change\SKILL.md                                        | Skill              |        131 |          0 |         38 |        169 |
| c:\Dev\Empreinte Fiscale\.claude\skills\parsing-documents\SKILL.md                                             | Skill              |        200 |          0 |         59 |        259 |
| c:\Dev\Empreinte Fiscale\.claude\skills\seed-referentiel\SKILL.md                                              | Skill              |         96 |          0 |         22 |        118 |
| c:\Dev\Empreinte Fiscale\.eslintrc.json                                                                        | JSON with Comments |         12 |          0 |          1 |         13 |
| c:\Dev\Empreinte Fiscale\.mcp.json                                                                             | JSON               |         16 |          0 |          1 |         17 |
| c:\Dev\Empreinte Fiscale\ARCHITECTURE.md                                                                       | Markdown           |        558 |          0 |        101 |        659 |
| c:\Dev\Empreinte Fiscale\CLAUDE.md                                                                             | Markdown           |        102 |          0 |         47 |        149 |
| c:\Dev\Empreinte Fiscale\CONTRIBUTING.md                                                                       | Markdown           |        156 |          0 |         62 |        218 |
| c:\Dev\Empreinte Fiscale\DEPLOYMENT.md                                                                         | Markdown           |        168 |          0 |         64 |        232 |
| c:\Dev\Empreinte Fiscale\PRD.md                                                                                | Markdown           |        251 |          0 |         95 |        346 |
| c:\Dev\Empreinte Fiscale\README.md                                                                             | Markdown           |        162 |          0 |         61 |        223 |
| c:\Dev\Empreinte Fiscale\build.log                                                                             | Log                |         18 |          0 |          6 |         24 |
| c:\Dev\Empreinte Fiscale\components.json                                                                       | JSON               |         17 |          0 |          1 |         18 |
| c:\Dev\Empreinte Fiscale\docs\ADMIN_GUIDE.md                                                                   | Markdown           |        378 |          0 |        105 |        483 |
| c:\Dev\Empreinte Fiscale\docs\ADMIN_REFERENTIEL_GUIDE.md                                                       | Markdown           |        258 |          0 |         98 |        356 |
| c:\Dev\Empreinte Fiscale\docs\ARCHITECTURE_PHASE3.md                                                           | Markdown           |        506 |          0 |        169 |        675 |
| c:\Dev\Empreinte Fiscale\docs\DEPLOYMENT_CHECKLIST.md                                                          | Markdown           |        424 |          0 |        107 |        531 |
| c:\Dev\Empreinte Fiscale\docs\DEPLOYMENT_GUIDE.md                                                              | Markdown           |        432 |          0 |        135 |        567 |
| c:\Dev\Empreinte Fiscale\docs\PHASE4_ARCHITECTURE.md                                                           | Markdown           |        459 |          0 |        122 |        581 |
| c:\Dev\Empreinte Fiscale\docs\README_PHASE3_FEATURES.md                                                        | Markdown           |        194 |          0 |         68 |        262 |
| c:\Dev\Empreinte Fiscale\docs\USER_AI_GUIDE.md                                                                 | Markdown           |        353 |          0 |        112 |        465 |
| c:\Dev\Empreinte Fiscale\docs\lighthouse-accessibility-final.json                                              | JSON               |      2,422 |          0 |          0 |      2,422 |
| c:\Dev\Empreinte Fiscale\docs\lighthouse-accessibility-report.html                                             | HTML               |      2,537 |          5 |        317 |      2,859 |
| c:\Dev\Empreinte Fiscale\docs\lighthouse-accessibility.json                                                    | JSON               |      2,464 |          0 |          0 |      2,464 |
| c:\Dev\Empreinte Fiscale\docs\lighthouse-final.html                                                            | HTML               |      2,537 |          5 |        317 |      2,859 |
| c:\Dev\Empreinte Fiscale\next.config.mjs                                                                       | JavaScript         |          4 |          1 |          2 |          7 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\.openspec.yaml                       | YAML               |          2 |          0 |          1 |          3 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\design.md                            | Markdown           |        333 |          0 |        109 |        442 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\proposal.md                          | Markdown           |         44 |          0 |         14 |         58 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\authentication\spec.md         | Markdown           |         99 |          0 |         47 |        146 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\calcul-engine\spec.md          | Markdown           |        156 |          0 |         70 |        226 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\dashboard\spec.md              | Markdown           |        187 |          0 |         87 |        274 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\data-model\spec.md             | Markdown           |        131 |          0 |         67 |        198 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\profil-wizard\spec.md          | Markdown           |        150 |          0 |         68 |        218 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\project-setup\spec.md          | Markdown           |         78 |          0 |         40 |        118 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\referentiel-fiscal\spec.md     | Markdown           |        136 |          0 |         66 |        202 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\specs\score-confiance\spec.md        | Markdown           |        137 |          0 |         65 |        202 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-06-setup-phase1\tasks.md                             | Markdown           |        250 |          0 |         42 |        292 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\.openspec.yaml                       | YAML               |          2 |          0 |          1 |          3 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\design.md                            | Markdown           |        406 |          0 |        124 |        530 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\proposal.md                          | Markdown           |         60 |          0 |         17 |         77 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\specs\data-visualizations\spec.md    | Markdown           |        141 |          0 |         65 |        206 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\specs\discovery-mode\spec.md         | Markdown           |        154 |          0 |         72 |        226 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\specs\document-upload\spec.md        | Markdown           |         97 |          0 |         45 |        142 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\specs\fiscal-journal\spec.md         | Markdown           |        134 |          0 |         64 |        198 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\specs\pedagogical-layer\spec.md      | Markdown           |        142 |          0 |         68 |        210 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\specs\ticket-scan\spec.md            | Markdown           |        115 |          0 |         55 |        170 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase2\tasks.md                             | Markdown           |        190 |          0 |         48 |        238 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\.openspec.yaml                       | YAML               |          2 |          0 |          1 |          3 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\design.md                            | Markdown           |        367 |          0 |        108 |        475 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\proposal.md                          | Markdown           |         46 |          0 |         15 |         61 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\animated-fiscal-day\spec.md    | Markdown           |        155 |          0 |         58 |        213 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\fiscal-journal\spec.md         | Markdown           |        141 |          0 |         65 |        206 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\gamification-system\spec.md    | Markdown           |        105 |          0 |         40 |        145 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\pedagogical-layer\spec.md      | Markdown           |         88 |          0 |         42 |        130 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\smart-notifications\spec.md    | Markdown           |        126 |          0 |         48 |        174 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\temporal-evolution\spec.md     | Markdown           |        120 |          0 |         46 |        166 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\specs\what-if-simulations\spec.md    | Markdown           |        115 |          0 |         44 |        159 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-07-setup-phase3\tasks.md                             | Markdown           |        267 |          0 |         66 |        333 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\.openspec.yaml                       | YAML               |          2 |          0 |          1 |          3 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\design.md                            | Markdown           |        333 |          0 |        113 |        446 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\proposal.md                          | Markdown           |         62 |          0 |         19 |         81 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\admin-interface\spec.md        | Markdown           |        141 |          0 |         65 |        206 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\ai-integration\spec.md         | Markdown           |        114 |          0 |         52 |        166 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\annual-wrapped\spec.md         | Markdown           |        102 |          0 |         48 |        150 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\discovery-mode\spec.md         | Markdown           |         52 |          0 |         26 |         78 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\document-upload\spec.md        | Markdown           |         44 |          0 |         22 |         66 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\referentiel-automation\spec.md | Markdown           |        124 |          0 |         58 |        182 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\smart-notifications\spec.md    | Markdown           |         55 |          0 |         27 |         82 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\social-friends\spec.md         | Markdown           |         88 |          0 |         42 |        130 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\social-groups\spec.md          | Markdown           |         80 |          0 |         38 |        118 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\specs\social-leaderboard\spec.md     | Markdown           |         74 |          0 |         36 |        110 |
| c:\Dev\Empreinte Fiscale\openspec\changes\archive\2026-02-08-setup-phase4\tasks.md                             | Markdown           |        257 |          0 |         66 |        323 |
| c:\Dev\Empreinte Fiscale\openspec\config.yaml                                                                  | YAML               |          1 |         17 |          3 |         21 |
| c:\Dev\Empreinte Fiscale\openspec\specs\admin-interface\spec.md                                                | Markdown           |        142 |          0 |         65 |        207 |
| c:\Dev\Empreinte Fiscale\openspec\specs\ai-integration\spec.md                                                 | Markdown           |        115 |          0 |         52 |        167 |
| c:\Dev\Empreinte Fiscale\openspec\specs\animated-fiscal-day\spec.md                                            | Markdown           |        155 |          0 |         58 |        213 |
| c:\Dev\Empreinte Fiscale\openspec\specs\annual-wrapped\spec.md                                                 | Markdown           |        103 |          0 |         48 |        151 |
| c:\Dev\Empreinte Fiscale\openspec\specs\authentication\spec.md                                                 | Markdown           |         99 |          0 |         47 |        146 |
| c:\Dev\Empreinte Fiscale\openspec\specs\calcul-engine\spec.md                                                  | Markdown           |        156 |          0 |         70 |        226 |
| c:\Dev\Empreinte Fiscale\openspec\specs\dashboard\spec.md                                                      | Markdown           |        187 |          0 |         87 |        274 |
| c:\Dev\Empreinte Fiscale\openspec\specs\data-model\spec.md                                                     | Markdown           |        131 |          0 |         67 |        198 |
| c:\Dev\Empreinte Fiscale\openspec\specs\data-visualizations\spec.md                                            | Markdown           |        141 |          0 |         65 |        206 |
| c:\Dev\Empreinte Fiscale\openspec\specs\discovery-mode\spec.md                                                 | Markdown           |        205 |          0 |         97 |        302 |
| c:\Dev\Empreinte Fiscale\openspec\specs\document-upload\spec.md                                                | Markdown           |        140 |          0 |         66 |        206 |
| c:\Dev\Empreinte Fiscale\openspec\specs\fiscal-journal\spec.md                                                 | Markdown           |        276 |          0 |        130 |        406 |
| c:\Dev\Empreinte Fiscale\openspec\specs\gamification-system\spec.md                                            | Markdown           |        105 |          0 |         40 |        145 |
| c:\Dev\Empreinte Fiscale\openspec\specs\pedagogical-layer\spec.md                                              | Markdown           |        231 |          0 |        111 |        342 |
| c:\Dev\Empreinte Fiscale\openspec\specs\profil-wizard\spec.md                                                  | Markdown           |        150 |          0 |         68 |        218 |
| c:\Dev\Empreinte Fiscale\openspec\specs\project-setup\spec.md                                                  | Markdown           |         78 |          0 |         40 |        118 |
| c:\Dev\Empreinte Fiscale\openspec\specs\referentiel-automation\spec.md                                         | Markdown           |        124 |          0 |         58 |        182 |
| c:\Dev\Empreinte Fiscale\openspec\specs\referentiel-fiscal\spec.md                                             | Markdown           |        136 |          0 |         66 |        202 |
| c:\Dev\Empreinte Fiscale\openspec\specs\score-confiance\spec.md                                                | Markdown           |        137 |          0 |         65 |        202 |
| c:\Dev\Empreinte Fiscale\openspec\specs\smart-notifications\spec.md                                            | Markdown           |        178 |          0 |         72 |        250 |
| c:\Dev\Empreinte Fiscale\openspec\specs\social-friends\spec.md                                                 | Markdown           |         88 |          0 |         42 |        130 |
| c:\Dev\Empreinte Fiscale\openspec\specs\social-groups\spec.md                                                  | Markdown           |         80 |          0 |         38 |        118 |
| c:\Dev\Empreinte Fiscale\openspec\specs\social-leaderboard\spec.md                                             | Markdown           |         74 |          0 |         36 |        110 |
| c:\Dev\Empreinte Fiscale\openspec\specs\temporal-evolution\spec.md                                             | Markdown           |        120 |          0 |         46 |        166 |
| c:\Dev\Empreinte Fiscale\openspec\specs\ticket-scan\spec.md                                                    | Markdown           |        115 |          0 |         55 |        170 |
| c:\Dev\Empreinte Fiscale\openspec\specs\what-if-simulations\spec.md                                            | Markdown           |        115 |          0 |         44 |        159 |
| c:\Dev\Empreinte Fiscale\package-lock.json                                                                     | JSON               |     13,427 |          0 |          1 |     13,428 |
| c:\Dev\Empreinte Fiscale\package.json                                                                          | JSON               |         87 |          0 |          1 |         88 |
| c:\Dev\Empreinte Fiscale\postcss.config.mjs                                                                    | JavaScript         |          7 |          1 |          2 |         10 |
| c:\Dev\Empreinte Fiscale\prisma\migrations\20260206222748_init\migration.sql                                   | MS SQL             |        203 |         33 |         46 |        282 |
| c:\Dev\Empreinte Fiscale\prisma\migrations\20260207095428_add_profil_type\migration.sql                        | MS SQL             |          7 |          1 |          2 |         10 |
| c:\Dev\Empreinte Fiscale\prisma\migrations\20260207171217_add_gamification_and_engagement\migration.sql        | MS SQL             |         96 |         33 |         29 |        158 |
| c:\Dev\Empreinte Fiscale\prisma\migrations\20260208085534_phase4_social_ai_admin\migration.sql                 | MS SQL             |        102 |         40 |         40 |        182 |
| c:\Dev\Empreinte Fiscale\prisma\seed.ts                                                                        | TypeScript         |        917 |         28 |         71 |      1,016 |
| c:\Dev\Empreinte Fiscale\read_t6.py                                                                            | Python             |         29 |          0 |          8 |         37 |
| c:\Dev\Empreinte Fiscale\scripts\backfillScoreHistory.ts                                                       | TypeScript         |        170 |         24 |         25 |        219 |
| c:\Dev\Empreinte Fiscale\scripts\clean-test-users.ts                                                           | TypeScript         |         39 |          8 |         13 |         60 |
| c:\Dev\Empreinte Fiscale\scripts\create-test-user-complete.ts                                                  | TypeScript         |        110 |         12 |         21 |        143 |
| c:\Dev\Empreinte Fiscale\scripts\create-test-user.ts                                                           | TypeScript         |         51 |          8 |         15 |         74 |
| c:\Dev\Empreinte Fiscale\scripts\rollbackPhase3.ts                                                             | TypeScript         |        130 |         28 |         24 |        182 |
| c:\Dev\Empreinte Fiscale\scripts\verify-test-user.ts                                                           | TypeScript         |         46 |          9 |         16 |         71 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\analytics\page.tsx                                                | TypeScript JSX     |        263 |          8 |         21 |        292 |
